{'[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  0], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B06179690>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0 -2], [-1  1  1 -2 -1], [ 1 -1  0 -1 -5], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C6440DB50>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0, -2],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -5],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -5], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C6460B7D0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -5],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  2 -2 -2  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0 -1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -5], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C69C906D0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  2, -2, -2,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0, -1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -5],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  2], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  0], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0 -1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -4], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C6A08BA10>', array([[ 0,  0,  0,  1,  2],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0, -1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -4],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -4], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C6CEB1690>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -4],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -4], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C6E494910>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -4],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -4], [ 1 -1  0  0 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C6EFA2710>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -4],
       [ 1, -1,  0,  0, -2]])], '[[ 0  0  0  1  3], [ 1 -1 -1  0 -1], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -5], [ 0  1  0 -2 -1], [ 1  0 -1  0 -2], [-1  1  1 -2 -1], [ 1 -1  0 -1 -6], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C70ADB550>', array([[ 0,  0,  0,  1,  3],
       [ 1, -1, -1,  0, -1],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -5],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0, -2],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -6],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -4], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C7226C290>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -4],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -4], [ 1  0 -1 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C737BD310>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -4],
       [ 1,  0, -1, -1, -2]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1  1], [-1  0  1 -1 -1], [ 0  0  0 -1 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -3], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C74A6FCD0>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0, -1, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -3],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -3], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C78C9DB50>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -3],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [ 0  1  0 -2 -1], [ 1 -1  0 -1 -3], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C79B75CD0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [ 0,  1,  0, -2, -1],
       [ 1, -1,  0, -1, -3],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 0  0  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C7E363C50>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 0,  0,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -2], [ 1  0 -1  0 -1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C7EFBDD10>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0, -1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -2]])], '[[-1  0  1  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C7F15E410>', array([[-1,  0,  1,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 0 -1  1 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C7F2828D0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 0, -1,  1, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 0  0  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C80679890>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 0,  0,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C80C73AD0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C819E7F10>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C834EF190>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C8376AF10>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -2  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C83A3B410>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -2,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  3], [ 1  0 -1  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -2  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C83E1DA10>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -1,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -2,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [ 0  1  0 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C83FB3B50>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [ 0,  1,  0, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 0  0  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C84083690>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 0,  0,  0, -1, -3]])], '[[ 0  0  0  1  2], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  1  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C84451650>', array([[ 0,  0,  0,  1,  2],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  1,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -2  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -4]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C85F85B90>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -2,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -4]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -4]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C866A2AD0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
